file_name,bloom_level,wt_num,stem_num,lem_num,weight,variance
Course_Outline_[EECS2311]_content,remember,2,2,2,7.666666666666667,0.532497770170256
Course_Outline_[EECS2311]_week_1_study_material,remember,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_3_lab_tasks,remember,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_3_study_material,remember,1,2,2,1.6666666666666667,0.0
Course_Outline_[EECS2311]_week_8_study_material,remember,1,1,1,2.0,0.0
Course_Outline_[EECS2311]_week_9_study_material,remember,1,1,1,2.0,0.0
Debug2311-s1-full,remember,0,1,0,1.0,
design,remember,1,1,1,1.0,0.0
EECS_2311_Project_[EECS2311]_content,remember,0,1,1,1.0,0.0
EECS_2311_Project_[EECS2311]_new_requirements,remember,0,1,1,1.0,0.0
eecs_2311_team_expectations_agreement,remember,1,1,1,9.333333333333334,0.06185895741317418
junit,remember,2,2,2,5.666666666666667,0.5195153450781086
RefactoringLecture-s1-full,remember,1,3,1,7.333333333333333,0.4430361065822256
TestFX-s1-full,remember,0,1,0,1.0,
video1161828255-s1-full,remember,1,1,1,1.0,0.0
video1263128755-s1-full,remember,1,1,1,1.0,0.0
video1652578959-s1-full,remember,1,1,1,1.0,0.0
video1767379574-s1-full,remember,3,3,3,6.0,0.0
video1860539589-s1-full,remember,3,3,3,4.333333333333333,0.36487819155789
video2621708691-s1-full,remember,3,3,3,5.0,0.3
Course_Outline_[EECS2311]_content,understand,2,2,2,7.333333333333333,0.5633430321756243
Course_Outline_[EECS2311]_week_10_study_material,understand,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_11_due,understand,0,1,0,2.0,
Course_Outline_[EECS2311]_week_1_weekly_goals,understand,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_2_study_material,understand,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_2_weekly_goals,understand,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_3_weekly_goals,understand,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_4_weekly_goals,understand,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_6_due,understand,0,1,0,2.0,
Debug2311-s1-full,understand,1,1,1,1.0,0.0
EECS_2311_Project_[EECS2311]_content,understand,0,1,0,1.0,
EECS_2311_Project_[EECS2311]_original_requirements,understand,0,1,0,1.0,
eecs_2311_team_expectations_agreement,understand,1,2,1,2.6666666666666665,0.408248290463863
GitInEclipse-s1-full,understand,2,2,2,4.0,0.7745966692414834
junit,understand,2,2,2,3.0,0.3651483716701107
midtermsubmission,understand,1,3,1,2.0,0.37267799624996506
RefactoringLecture-s1-full,understand,3,3,3,8.0,0.7730823048033114
video1070436446-s1-full,understand,3,3,3,3.3333333333333335,0.30000000000000004
video1093009770-s1-full,understand,2,2,2,2.0,0.0
video1161828255-s1-full,understand,2,2,2,2.3333333333333335,0.34992710611188255
video1263128755-s1-full,understand,2,2,2,8.333333333333334,0.2805708466680029
video1592612799-s1-full,understand,2,2,2,2.0,0.0
video1652578959-s1-full,understand,1,3,1,4.0,0.37267799624996495
video1766812555-s1-full,understand,2,2,2,5.333333333333333,1.530931089239486
video1767379574-s1-full,understand,1,1,1,2.0,0.0
video1860539589-s1-full,understand,4,5,4,24.333333333333332,1.006173475531718
video2621708691-s1-full,understand,2,2,2,8.0,0.4743416490252569
codecoverage,apply,1,2,1,3.3333333333333335,0.6928203230275509
Course_Outline_[EECS2311]_content,apply,4,6,5,31.0,0.9719570262256932
Course_Outline_[EECS2311]_week_10_study_material,apply,2,2,2,2.0,0.0
Course_Outline_[EECS2311]_week_11_due,apply,0,2,0,3.0,0.47140452079103173
Course_Outline_[EECS2311]_week_11_study_material,apply,0,1,0,1.0,
Course_Outline_[EECS2311]_week_11_weekly_goals,apply,1,2,1,1.3333333333333333,0.0
Course_Outline_[EECS2311]_week_1_lab_tasks,apply,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_1_study_material,apply,1,2,1,1.3333333333333333,0.0
Course_Outline_[EECS2311]_week_1_weekly_goals,apply,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_2_lab_tasks,apply,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_2_study_material,apply,1,1,1,4.666666666666667,0.24743582965269678
Course_Outline_[EECS2311]_week_2_weekly_goals,apply,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_3_lab_tasks,apply,1,1,1,1.3333333333333333,0.4330127018922193
Course_Outline_[EECS2311]_week_4_study_material,apply,1,2,1,2.3333333333333335,0.2857142857142857
Course_Outline_[EECS2311]_week_4_weekly_goals,apply,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_5_study_material,apply,0,1,0,1.0,
Course_Outline_[EECS2311]_week_5_weekly_goals,apply,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_6_due,apply,0,2,0,3.0,0.47140452079103173
Course_Outline_[EECS2311]_week_6_weekly_goals,apply,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_7_due,apply,1,1,1,1.3333333333333333,0.4330127018922193
Course_Outline_[EECS2311]_week_7_weekly_goals,apply,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_8_lab_tasks,apply,0,1,0,2.0,
Course_Outline_[EECS2311]_week_8_study_material,apply,1,1,1,2.3333333333333335,0.24743582965269678
Course_Outline_[EECS2311]_week_8_weekly_goals,apply,0,2,1,2.0,0.4330127018922193
Course_Outline_[EECS2311]_week_9_due,apply,0,1,0,1.0,
Course_Outline_[EECS2311]_week_9_study_material,apply,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_9_weekly_goals,apply,0,1,0,1.0,
Debug2311-s1-full,apply,3,3,3,14.0,0.9340497736158586
design,apply,0,1,0,2.0,
EECS_2311_Project_[EECS2311]_content,apply,2,3,3,3.6666666666666665,0.77138921583987
EECS_2311_Project_[EECS2311]_original_requirements,apply,2,3,3,3.3333333333333335,0.565685424949238
eecs_2311_team_expectations_agreement,apply,3,3,3,10.666666666666666,0.5984599375689238
gitflow,apply,1,2,1,2.6666666666666665,0.408248290463863
GitInEclipse-s1-full,apply,3,3,3,3.6666666666666665,0.36078426969062594
git,apply,1,1,1,1.6666666666666667,0.692820323027551
junit,apply,4,4,4,13.666666666666666,0.9209757976624259
midtermsubmission,apply,1,3,1,3.3333333333333335,0.0
projintro,apply,2,5,2,8.666666666666666,1.0009241292056235
RefactoringLecture-s1-full,apply,4,4,4,16.0,0.5330017908890261
TestCoverage-s1-full,apply,3,4,3,13.333333333333334,0.9574271077563381
TestFX-s1-full,apply,3,3,3,12.0,1.0383279828647594
video1070436446-s1-full,apply,2,4,2,4.333333333333333,0.6527139518645053
video1093009770-s1-full,apply,2,2,2,3.0,0.8164965809277259
video1161828255-s1-full,apply,2,2,2,6.0,0.6666666666666666
video1263128755-s1-full,apply,4,4,4,13.0,0.8206584952268867
video1592612799-s1-full,apply,2,2,2,2.3333333333333335,0.34992710611188255
video1652578959-s1-full,apply,2,4,2,11.0,0.9905760855386029
video1766812555-s1-full,apply,3,3,3,6.333333333333333,1.5789473684210527
video1767379574-s1-full,apply,2,4,2,4.0,0.5039526306789696
video1860539589-s1-full,apply,6,8,6,49.333333333333336,1.8484132181864195
video2621708691-s1-full,apply,4,5,4,43.333333333333336,1.4617341299520465
Course_Outline_[EECS2311]_content,analyze,1,2,2,7.0,0.2608202654786505
Course_Outline_[EECS2311]_week_11_lab_tasks,analyze,0,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_1_due,analyze,0,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_1_weekly_goals,analyze,0,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_3_lab_tasks,analyze,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_3_study_material,analyze,1,1,1,1.3333333333333333,0.4330127018922193
Course_Outline_[EECS2311]_week_3_weekly_goals,analyze,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_6_lab_tasks,analyze,0,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_7_lab_tasks,analyze,0,1,1,1.0,0.0
Debug2311-s1-full,analyze,0,1,1,1.0,0.0
EECS_2311_Project_[EECS2311]_content,analyze,0,1,0,1.0,
gitflow,analyze,0,1,0,1.0,
GitInEclipse-s1-full,analyze,2,3,2,4.333333333333333,0.7882269819968922
git,analyze,0,1,0,1.0,
junit,analyze,1,1,1,2.0,0.0
midtermsubmission,analyze,0,1,0,1.0,
projintro,analyze,0,1,1,1.0,0.0
RefactoringLecture-s1-full,analyze,2,4,3,7.0,0.7107053122190142
video1070436446-s1-full,analyze,2,2,2,13.0,1.0558375345706763
video1093009770-s1-full,analyze,1,2,1,7.666666666666667,0.6565073421974565
video1161828255-s1-full,analyze,3,3,3,17.333333333333332,1.1635410017364638
video1263128755-s1-full,analyze,1,1,1,10.333333333333334,0.44698085356616185
video1592612799-s1-full,analyze,0,2,1,4.5,0.5773502691896257
video1652578959-s1-full,analyze,2,2,2,20.666666666666668,0.7462706446927098
video1766812555-s1-full,analyze,1,1,1,14.333333333333334,0.32224201071048875
video1767379574-s1-full,analyze,1,3,1,11.333333333333334,0.7739821980553393
video1860539589-s1-full,analyze,1,4,1,55.0,1.1644883244804303
video2621708691-s1-full,analyze,1,5,2,23.666666666666668,1.2768276214520653
codecoverage,evaluate,1,1,1,6.666666666666667,0.692820323027551
Course_Outline_[EECS2311]_content,evaluate,4,5,4,19.0,1.4440596594288406
Course_Outline_[EECS2311]_week_10_study_material,evaluate,2,2,2,6.333333333333333,0.8092265723697925
Course_Outline_[EECS2311]_week_10_weekly_goals,evaluate,0,1,0,1.0,
Course_Outline_[EECS2311]_week_11_weekly_goals,evaluate,0,1,0,1.0,
Course_Outline_[EECS2311]_week_4_lab_tasks,evaluate,1,1,1,3.6666666666666665,0.15745916432444343
Course_Outline_[EECS2311]_week_4_study_material,evaluate,1,2,1,1.6666666666666667,0.4
Course_Outline_[EECS2311]_week_4_weekly_goals,evaluate,1,1,1,2.0,0.5
Course_Outline_[EECS2311]_week_5_weekly_goals,evaluate,1,1,1,1.3333333333333333,0.4330127018922193
Course_Outline_[EECS2311]_week_8_study_material,evaluate,2,2,2,2.0,0.0
Course_Outline_[EECS2311]_week_9_due,evaluate,0,1,0,1.0,
Course_Outline_[EECS2311]_week_9_study_material,evaluate,0,1,0,2.0,
Debug2311-s1-full,evaluate,1,1,1,2.0,0.0
design,evaluate,1,2,2,1.6666666666666667,0.0
EECS_2311_Project_[EECS2311]_content,evaluate,3,4,3,5.666666666666667,0.5580489988532434
EECS_2311_Project_[EECS2311]_new_requirements,evaluate,3,3,3,5.333333333333333,0.5466517401417469
eecs_2311_team_expectations_agreement,evaluate,1,1,1,1.0,0.0
GitInEclipse-s1-full,evaluate,1,1,1,1.0,0.0
git,evaluate,1,2,1,2.6666666666666665,0.408248290463863
junit,evaluate,1,1,1,57.666666666666664,0.14748382453379275
midtermsubmission,evaluate,1,2,1,4.0,0.5443310539518174
projintro,evaluate,1,3,2,7.333333333333333,0.7041787902195303
TestCoverage-s1-full,evaluate,1,1,1,34.0,0.37550427455305013
TestFX-s1-full,evaluate,3,3,3,35.0,1.286428373126026
video1070436446-s1-full,evaluate,2,2,2,4.0,0.7745966692414834
video1093009770-s1-full,evaluate,0,1,0,1.0,
video1161828255-s1-full,evaluate,1,1,1,8.0,0.0
video1263128755-s1-full,evaluate,2,2,2,2.0,0.0
video1592612799-s1-full,evaluate,0,2,0,2.0,0.0
video1652578959-s1-full,evaluate,1,2,1,7.333333333333333,0.7496555682941201
video1766812555-s1-full,evaluate,1,2,1,1.3333333333333333,0.0
video1767379574-s1-full,evaluate,1,2,1,3.6666666666666665,0.8063111936757619
video1860539589-s1-full,evaluate,3,5,3,6.666666666666667,0.4806245936279166
video2621708691-s1-full,evaluate,4,4,4,11.666666666666666,0.6612519749664508
codecoverage,create,0,1,0,1.0,
Course_Outline_[EECS2311]_content,create,5,7,6,26.666666666666668,0.6136319072921965
Course_Outline_[EECS2311]_week_10_due,create,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_10_lab_tasks,create,0,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_10_study_material,create,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_10_weekly_goals,create,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_11_due,create,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_11_weekly_goals,create,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_2_lab_tasks,create,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_2_weekly_goals,create,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_3_lab_tasks,create,2,2,2,4.0,0.5477225575051661
Course_Outline_[EECS2311]_week_3_study_material,create,1,1,1,1.3333333333333333,0.4330127018922193
Course_Outline_[EECS2311]_week_3_weekly_goals,create,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_4_lab_tasks,create,1,1,1,1.3333333333333333,0.4330127018922193
Course_Outline_[EECS2311]_week_4_study_material,create,0,1,0,1.0,
Course_Outline_[EECS2311]_week_4_weekly_goals,create,0,1,0,1.0,
Course_Outline_[EECS2311]_week_5_weekly_goals,create,0,1,0,1.0,
Course_Outline_[EECS2311]_week_8_study_material,create,1,3,1,2.6666666666666665,0.34232659844072877
Course_Outline_[EECS2311]_week_8_weekly_goals,create,3,3,3,4.0,0.375
Course_Outline_[EECS2311]_week_9_lab_tasks,create,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_9_study_material,create,1,1,1,1.0,0.0
Course_Outline_[EECS2311]_week_9_weekly_goals,create,1,2,1,1.3333333333333333,0.0
Debug2311-s1-full,create,1,1,1,1.3333333333333333,0.4330127018922193
design,create,2,3,2,11.666666666666666,0.7659416862050705
EECS_2311_Project_[EECS2311]_content,create,0,3,0,3.0,0.0
EECS_2311_Project_[EECS2311]_original_requirements,create,0,2,0,2.0,0.0
eecs_2311_team_expectations_agreement,create,0,1,0,3.0,
gitflow,create,2,2,2,13.0,0.7949545035546962
GitInEclipse-s1-full,create,2,3,2,5.333333333333333,0.701560760020114
git,create,1,2,1,4.333333333333333,0.15384615384615385
junit,create,2,3,2,4.666666666666667,0.9574271077563381
midtermsubmission,create,1,3,1,1.6666666666666667,0.0
projintro,create,5,6,5,8.666666666666666,0.8062869336218891
RefactoringLecture-s1-full,create,3,4,3,32.666666666666664,0.8853996954298745
TestCoverage-s1-full,create,1,2,1,2.3333333333333335,0.5471012044321932
TestFX-s1-full,create,2,2,2,2.0,0.0
video1070436446-s1-full,create,1,4,2,8.0,0.7115938031916388
video1093009770-s1-full,create,1,3,1,2.3333333333333335,0.3912303982179758
video1161828255-s1-full,create,2,4,2,4.0,0.5039526306789696
video1263128755-s1-full,create,3,4,3,5.333333333333333,0.7905694150420948
video1592612799-s1-full,create,1,2,1,3.6666666666666665,0.4575657233497424
video1652578959-s1-full,create,3,4,3,18.666666666666668,1.3760174549333228
video1766812555-s1-full,create,1,2,1,1.3333333333333333,0.0
video1767379574-s1-full,create,1,3,1,2.6666666666666665,0.5590169943749473
video1860539589-s1-full,create,5,6,5,26.0,0.9441098529410322
video2621708691-s1-full,create,6,7,6,24.333333333333332,1.101734796458402
